producto_id,cliente_id,fecha,pais,canal,texto,prediccion
PROD-001,CLIENT-1000,2025-05-20,Colombia,app,Muy satisfecho con la compra.,POS
PROD-001,CLIENT-0999,2025-07-19,Colombia,web,"Excelente, lo volvería a comprar.",NEU
PROD-001,CLIENT-0998,2025-06-17,Chile,app,Calidad decente por el precio.,NEU
PROD-001,CLIENT-0997,2025-02-01,Argentina,app,No cumplió con mis expectativas.,NEG
PROD-001,CLIENT-0996,2025-04-13,Argentina,redes,No cumplió con mis expectativas.,NEG
PROD-001,CLIENT-0995,2025-03-23,México,app,El producto llegó rápido y en buen estado.,POS
PROD-001,CLIENT-0994,2025-04-26,México,redes,No lo recomiendo para nada.,NEG
PROD-001,CLIENT-0993,2025-07-24,Colombia,web,"Nada especial, pero funcional.",NEU
PROD-001,CLIENT-0992,2025-07-08,Colombia,web,Calidad decente por el precio.,NEU
PROD-001,CLIENT-0991,2025-02-23,España,app,Es justo lo que necesitaba.,NEG
PROD-001,CLIENT-0990,2025-07-23,España,redes,Demasiado caro para lo que es.,NEU
PROD-001,CLIENT-0989,2025-06-17,España,app,Es justo lo que necesitaba.,NEG
PROD-001,CLIENT-0988,2025-04-07,Chile,redes,No lo recomiendo para nada.,NEG
PROD-001,CLIENT-0987,2025-03-01,Colombia,redes,El producto llegó rápido y en buen estado.,POS
PROD-001,CLIENT-0986,2025-02-05,Argentina,web,Muy satisfecho con la compra.,POS
PROD-001,CLIENT-0985,2025-04-22,México,redes,Es justo lo que necesitaba.,NEU
PROD-001,CLIENT-0984,2025-05-27,Chile,redes,Muy satisfecho con la compra.,NEU
PROD-001,CLIENT-0983,2025-02-26,Chile,web,El producto llegó rápido y en buen estado.,NEU
PROD-001,CLIENT-0982,2025-06-10,Argentina,app,Calidad decente por el precio.,NEG
PROD-001,CLIENT-0981,2025-04-29,Argentina,web,"Nada especial, pero funcional.",NEG
PROD-001,CLIENT-0980,2025-07-18,Chile,web,No lo recomiendo para nada.,NEU
PROD-001,CLIENT-0979,2025-04-14,Chile,web,Es justo lo que necesitaba.,POS
PROD-001,CLIENT-0978,2025-03-20,México,app,El servicio fue deficiente.,POS
PROD-001,CLIENT-0977,2025-06-28,México,web,Es justo lo que necesitaba.,NEU
PROD-001,CLIENT-0976,2025-04-25,Chile,web,"Nada especial, pero funcional.",NEG
PROD-001,CLIENT-0975,2025-05-05,México,redes,El producto llegó rápido y en buen estado.,NEG
PROD-001,CLIENT-0974,2025-06-22,Colombia,redes,El servicio fue deficiente.,POS
PROD-001,CLIENT-0973,2025-03-02,España,redes,Es justo lo que necesitaba.,NEG
PROD-001,CLIENT-0972,2025-07-27,Colombia,app,Calidad decente por el precio.,POS
PROD-001,CLIENT-0971,2025-07-17,Colombia,app,Calidad decente por el precio.,POS
PROD-001,CLIENT-0970,2025-06-04,Argentina,web,No cumplió con mis expectativas.,NEG
PROD-001,CLIENT-0969,2025-04-14,Chile,web,No lo recomiendo para nada.,NEU
PROD-001,CLIENT-0968,2025-04-21,Colombia,app,El producto llegó rápido y en buen estado.,NEG
