producto_id,cliente_id,fecha,pais,canal,texto,prediccion,tema
PROD-001,CLIENT-0997,2025-02-01,Argentina,app,No cumplió con mis expectativas.,NEG,otro
PROD-001,CLIENT-0996,2025-04-13,Argentina,redes,No cumplió con mis expectativas.,NEG,otro
PROD-001,CLIENT-0994,2025-04-26,México,redes,No lo recomiendo para nada.,NEG,otro
PROD-001,CLIENT-0991,2025-02-23,España,app,Es justo lo que necesitaba.,NEG,otro
PROD-001,CLIENT-0989,2025-06-17,España,app,Es justo lo que necesitaba.,NEG,otro
PROD-001,CLIENT-0988,2025-04-07,Chile,redes,No lo recomiendo para nada.,NEG,otro
PROD-001,CLIENT-0982,2025-06-10,Argentina,app,Calidad decente por el precio.,NEG,precio
PROD-001,CLIENT-0981,2025-04-29,Argentina,web,"Nada especial, pero funcional.",NEG,otro
PROD-001,CLIENT-0976,2025-04-25,Chile,web,"Nada especial, pero funcional.",NEG,otro
PROD-001,CLIENT-0975,2025-05-05,México,redes,El producto llegó rápido y en buen estado.,NEG,entrega
PROD-001,CLIENT-0973,2025-03-02,España,redes,Es justo lo que necesitaba.,NEG,otro
PROD-001,CLIENT-0970,2025-06-04,Argentina,web,No cumplió con mis expectativas.,NEG,otro
PROD-001,CLIENT-0968,2025-04-21,Colombia,app,El producto llegó rápido y en buen estado.,NEG,entrega
PROD-001,CLIENT-0963,2025-07-11,Argentina,app,"Nada especial, pero funcional.",NEG,otro
PROD-001,CLIENT-0962,2025-07-18,Chile,redes,No cumplió con mis expectativas.,NEG,otro
PROD-001,CLIENT-0960,2025-05-16,México,redes,"Nada especial, pero funcional.",NEG,otro
PROD-001,CLIENT-0959,2025-04-14,España,redes,El servicio fue deficiente.,NEG,atención
PROD-001,CLIENT-0958,2025-06-25,Argentina,redes,Es justo lo que necesitaba.,NEG,otro
PROD-001,CLIENT-0957,2025-07-18,Chile,web,Calidad decente por el precio.,NEG,precio
PROD-001,CLIENT-0956,2025-06-12,España,web,No lo recomiendo para nada.,NEG,otro
PROD-001,CLIENT-0953,2025-03-11,España,web,"Nada especial, pero funcional.",NEG,otro
PROD-001,CLIENT-0947,2025-04-01,España,app,No lo recomiendo para nada.,NEG,otro
PROD-001,CLIENT-0946,2025-02-27,Colombia,web,El servicio fue deficiente.,NEG,atención
PROD-001,CLIENT-0943,2025-04-11,Chile,app,"Excelente, lo volvería a comprar.",NEG,otro
PROD-001,CLIENT-0942,2025-06-11,Colombia,app,Calidad decente por el precio.,NEG,precio
PROD-001,CLIENT-0933,2025-04-02,Chile,app,El servicio fue deficiente.,NEG,atención
PROD-001,CLIENT-0923,2025-04-24,Chile,web,"Nada especial, pero funcional.",NEG,otro
PROD-001,CLIENT-0917,2025-02-10,Chile,web,Es justo lo que necesitaba.,NEG,otro
PROD-001,CLIENT-0915,2025-04-16,Argentina,app,No lo recomiendo para nada.,NEG,otro
PROD-001,CLIENT-0912,2025-03-03,México,redes,Muy satisfecho con la compra.,NEG,otro
PROD-001,CLIENT-0911,2025-03-11,España,web,Es justo lo que necesitaba.,NEG,otro
PROD-001,CLIENT-0908,2025-07-13,Argentina,app,"Nada especial, pero funcional.",NEG,otro
PROD-001,CLIENT-0907,2025-03-13,Chile,web,Muy satisfecho con la compra.,NEG,otro
PROD-001,CLIENT-0905,2025-06-26,Colombia,app,"Excelente, lo volvería a comprar.",NEG,otro
PROD-001,CLIENT-0904,2025-04-23,Chile,redes,Calidad decente por el precio.,NEG,precio
PROD-001,CLIENT-0903,2025-04-13,México,redes,Es justo lo que necesitaba.,NEG,otro
PROD-001,CLIENT-0901,2025-02-04,España,app,Muy satisfecho con la compra.,NEG,otro
PROD-001,CLIENT-0892,2025-04-08,México,app,El servicio fue deficiente.,NEG,atención
PROD-001,CLIENT-0889,2025-06-05,Colombia,app,Es justo lo que necesitaba.,NEG,otro
PROD-001,CLIENT-0887,2025-02-08,México,redes,El producto llegó rápido y en buen estado.,NEG,entrega
PROD-001,CLIENT-0881,2025-06-22,Chile,redes,"Excelente, lo volvería a comprar.",NEG,otro
PROD-001,CLIENT-0877,2025-02-10,Chile,web,"Nada especial, pero funcional.",NEG,otro
PROD-001,CLIENT-0871,2025-04-17,Argentina,redes,"Excelente, lo volvería a comprar.",NEG,otro
PROD-001,CLIENT-0870,2025-03-16,Chile,web,No lo recomiendo para nada.,NEG,otro
PROD-001,CLIENT-0869,2025-03-13,España,redes,El producto llegó rápido y en buen estado.,NEG,entrega
PROD-001,CLIENT-0868,2025-04-07,Chile,redes,El producto llegó rápido y en buen estado.,NEG,entrega
PROD-001,CLIENT-0864,2025-06-13,México,web,El producto llegó rápido y en buen estado.,NEG,entrega
PROD-001,CLIENT-0859,2025-07-24,México,app,Demasiado caro para lo que es.,NEG,precio
PROD-001,CLIENT-0856,2025-07-08,México,app,El servicio fue deficiente.,NEG,atención
PROD-001,CLIENT-0852,2025-05-25,Colombia,app,No lo recomiendo para nada.,NEG,otro
PROD-001,CLIENT-0847,2025-06-23,México,redes,"Excelente, lo volvería a comprar.",NEG,otro
PROD-001,CLIENT-0846,2025-07-25,Chile,web,No lo recomiendo para nada.,NEG,otro
PROD-001,CLIENT-0840,2025-04-09,Argentina,redes,No cumplió con mis expectativas.,NEG,otro
PROD-001,CLIENT-0839,2025-02-26,España,redes,Calidad decente por el precio.,NEG,precio
PROD-001,CLIENT-0838,2025-05-04,Colombia,app,El servicio fue deficiente.,NEG,atención
PROD-001,CLIENT-0837,2025-03-04,México,web,"Nada especial, pero funcional.",NEG,otro
PROD-001,CLIENT-0833,2025-02-04,España,web,No cumplió con mis expectativas.,NEG,otro
PROD-001,CLIENT-0832,2025-05-15,España,redes,El servicio fue deficiente.,NEG,atención
PROD-001,CLIENT-0831,2025-06-28,España,web,No cumplió con mis expectativas.,NEG,otro
PROD-001,CLIENT-0822,2025-04-13,España,redes,Demasiado caro para lo que es.,NEG,precio
PROD-001,CLIENT-0820,2025-04-11,Chile,web,El producto llegó rápido y en buen estado.,NEG,entrega
PROD-001,CLIENT-0817,2025-07-11,Argentina,app,Demasiado caro para lo que es.,NEG,precio
PROD-001,CLIENT-0815,2025-06-15,Colombia,app,No lo recomiendo para nada.,NEG,otro
